date,price,service,address
2018-11-14,2.89,Sunoco,"454 Harvard St, Boston, MA"
2018-11-14,2.69,Cumberland Farms,"701 Somerville Ave, Somerville, MA"
2018-11-14,2.87,Shimon's Service Station,"445 Harvard St, Boston, MA"
2018-11-14,2.89,VIP,"120 N Beacon St, Brighton, MA"
2018-11-14,3.15,Shell,"1001 Cambridge St, Cambridge, MA"
2018-11-14,3.19,CITGO,"914 Huntington Ave, Boston, MA"
2018-11-14,2.99,Shell,"1241 Boylston St, Boston, MA"
2018-11-14,3.59,Shell,"584 Columbus Ave, Boston, MA"
2018-11-14,2.85,Stop & Shop,"155 Harvard St, Boston, MA"
2018-11-14,2.85,Mobil,"198 Harvard St, Boston, MA"
2018-11-14,2.63,JP Oil,"525 Centre , Jamaica Plain, MA"
2018-11-14,3.25,Sunoco,"895 Massachusetts Ave, Boston, MA"
2018-11-14,2.89,Alltown,"85 Southampton St, Roxbury, MA"
2018-11-14,3.09,Mobil,"345 Boylston St, Boston, MA"
2018-11-14,2.65,Gibbs,"581 Centre St, Jamaica Plain, MA"
2018-11-14,3.15,Mobil,"850 Commonwealth Ave, Boston, MA"
2018-11-14,2.89,Shell,"294 Blue Hill Ave, Dorchester, MA"
2018-11-14,2.59,Hatoff's,"3440 Washington St, Jamaica Plain, MA"
2018-11-14,2.73,Stop & Shop,"1100 Massachusetts Ave., Dorchester, MA"
2018-11-14,2.87,Shimon's Service Station,"445 Harvard St, Boston, MA"
2018-11-14,3.25,Sunoco,"895 Massachusetts Ave, Boston, MA"
2018-11-14,3.19,Mobil,"273 E Berkeley St, Boston, MA"
2018-11-14,3.59,Shell,"584 Columbus Ave, Boston, MA"
2018-11-14,2.89,Alltown,"85 Southampton St, Roxbury, MA"
2018-11-14,2.69,Speedway,"151 Old Colony Ave, South Boston, MA"
2018-11-14,2.99,Gulf,"79 W Broadway, South Boston, MA"
2018-11-14,2.73,Stop & Shop,"1100 Massachusetts Ave., Dorchester, MA"
2018-11-14,2.99,Shell,"1241 Boylston St, Boston, MA"
2018-11-14,2.89,Gulf,"888 Dorchester Ave, Dorchester, MA"
2018-11-14,2.73,Speedway,"874 Dorchester Ave, Dorchester, MA"
2018-11-14,3.19,Shell,"1600 Tremont St, Boston, MA"
2018-11-14,2.89,Shell,"294 Blue Hill Ave, Dorchester, MA"
2018-11-14,3.19,CITGO,"914 Huntington Ave, Boston, MA"
2018-11-15,3.19,Mobil,"273 E Berkeley St, Boston, MA"
2018-11-15,2.99,Gulf,"79 W Broadway, South Boston, MA"
2018-11-15,3.15,Shell,"239 Monsignor O'Brien Hwy, Cambridge, MA"
2018-11-15,2.95,Mobil,"470 Meridian St , East Boston, MA"
2018-11-15,3.09,Gulf,"100 Service Rd, East Boston, MA"
2018-11-15,2.69,Speedway,"151 Old Colony Ave, South Boston, MA"
2018-11-15,3.59,Shell,"584 Columbus Ave, Boston, MA"
2018-11-15,2.89,Mobil,"396 Chelsea St, East Boston, MA"
2018-11-15,2.89,BP,"331 Bennington St, East Boston, MA"
2018-11-15,3.15,Shell,"1001 Cambridge St, Cambridge, MA"
2018-11-15,2.89,Alltown,"85 Southampton St, Roxbury, MA"
2018-11-15,2.79,Greg's Service Center,"51 Park St, Chelsea, MA"
2018-11-15,3.25,Sunoco,"895 Massachusetts Ave, Boston, MA"
2018-11-15,3.19,Shell,"1600 Tremont St, Boston, MA"
2018-11-15,2.99,Shell,"1241 Boylston St, Boston, MA"
2018-11-15,3.09,Mobil,"850 Commonwealth Ave, Boston, MA"
2018-11-15,3.19,CITGO,"914 Huntington Ave, Boston, MA"
2018-11-15,2.85,Mobil,"198 Harvard St, Boston, MA"
2018-11-15,2.85,Stop & Shop,"155 Harvard St, Boston, MA"
2018-11-15,2.89,Alltown,"85 Southampton St, Roxbury, MA"
2018-11-15,3.09,Shell,"207 Magazine St, Cambridge, MA"
2018-11-15,3.09,Shell,"207 Magazine St, Cambridge, MA"
2018-11-15,3.19,Mobil,"273 E Berkeley St, Boston, MA"
2018-11-15,2.87,Shimon's Service Station,"445 Harvard St, Boston, MA"
2018-11-15,2.89,Sunoco,"454 Harvard St, Boston, MA"
2018-11-15,2.89,Mobil,"816 Memorial Dr, Cambridge, MA"
2018-11-15,3.09,Mobil,"345 Boylston St, Boston, MA"
2018-11-15,3.09,Shell,"207 Magazine St, Cambridge, MA"
2018-11-15,2.99,Shell,"1241 Boylston St, Boston, MA"
2018-11-15,3.19,Shell,"1600 Tremont St, Boston, MA"
2018-11-15,2.85,Mobil,"198 Harvard St, Boston, MA"
2018-11-15,2.89,Mobil,"816 Memorial Dr, Cambridge, MA"
2018-11-15,2.85,Stop & Shop,"155 Harvard St, Boston, MA"
2018-11-15,2.89,Shell,"820 Memorial Dr, Cambridge, MA"
2018-11-15,2.89,Sunoco,"454 Harvard St, Boston, MA"
2018-11-15,2.87,Shimon's Service Station,"445 Harvard St, Boston, MA"
2018-11-15,3.19,CITGO,"914 Huntington Ave, Boston, MA"
2018-11-15,3.59,Shell,"584 Columbus Ave, Boston, MA"
2018-11-15,2.89,Speedway,"219 Cambridge St, Allston, MA"
2018-11-15,2.89,Speedway,"100 Brighton Ave, Boston, MA"
2018-11-15,2.75,Broadway Gas,"320 Broadway, Cambridge, MA"
2018-11-15,2.89,Irving,"434 Cambridge St, Allston, MA"
2018-11-15,3.09,Mobil,"345 Boylston St, Boston, MA"
2018-11-15,3.59,Shell,"584 Columbus Ave, Boston, MA"
2018-11-15,3.19,Mobil,"273 E Berkeley St, Boston, MA"
2018-11-15,2.99,Gulf,"79 W Broadway, South Boston, MA"
2018-11-15,2.99,Shell,"1241 Boylston St, Boston, MA"
2018-11-15,2.89,Alltown,"85 Southampton St, Roxbury, MA"
2018-11-15,3.25,Sunoco,"895 Massachusetts Ave, Boston, MA"
2018-11-15,2.69,Speedway,"151 Old Colony Ave, South Boston, MA"
2018-11-15,3.15,Shell,"1 Rutherford Ave, Charlestown, MA"
2018-11-15,3.15,Shell,"239 Monsignor O'Brien Hwy, Cambridge, MA"
2018-11-15,2.73,Stop & Shop,"1100 Massachusetts Ave., Dorchester, MA"
2018-11-15,3.19,Shell,"1600 Tremont St, Boston, MA"
2018-11-15,3.15,Shell,"1001 Cambridge St, Cambridge, MA"
2018-11-15,2.75,Broadway Gas,"320 Broadway, Cambridge, MA"
2018-11-15,2.67,Speedway,"287 Prospect St, Cambridge, MA"
2018-11-15,3.09,Mobil,"850 Commonwealth Ave, Boston, MA"
2018-11-15,3.09,Shell,"207 Magazine St, Cambridge, MA"
2018-11-15,2.99,Gulf,"79 W Broadway, South Boston, MA"
2018-11-15,2.69,Speedway,"151 Old Colony Ave, South Boston, MA"
2018-11-15,3.15,Shell,"1 Rutherford Ave, Charlestown, MA"
2018-11-15,3.59,Shell,"584 Columbus Ave, Boston, MA"
2018-11-15,2.89,Alltown,"85 Southampton St, Roxbury, MA"
2018-11-15,3.25,Sunoco,"895 Massachusetts Ave, Boston, MA"
2018-11-15,3.15,Shell,"239 Monsignor O'Brien Hwy, Cambridge, MA"
2018-11-15,2.99,Shell,"1241 Boylston St, Boston, MA"
2018-11-15,2.73,Stop & Shop,"1100 Massachusetts Ave., Dorchester, MA"
2018-11-15,3.15,Shell,"1001 Cambridge St, Cambridge, MA"
2018-11-15,2.73,Speedway,"874 Dorchester Ave, Dorchester, MA"
2018-11-15,2.89,Gulf,"888 Dorchester Ave, Dorchester, MA"
2018-11-15,3.09,Gulf,"100 Service Rd, East Boston, MA"
2018-11-15,3.19,Mobil,"273 E Berkeley St, Boston, MA"
2018-11-15,2.99,Gulf,"79 W Broadway, South Boston, MA"
2018-11-15,3.15,Shell,"239 Monsignor O'Brien Hwy, Cambridge, MA"
2018-11-15,3.59,Shell,"584 Columbus Ave, Boston, MA"
2018-11-15,2.69,Speedway,"151 Old Colony Ave, South Boston, MA"
2018-11-15,3.15,Shell,"1001 Cambridge St, Cambridge, MA"
2018-11-15,2.99,Shell,"1241 Boylston St, Boston, MA"
2018-11-15,3.15,Shell,"1001 Cambridge St, Cambridge, MA"
2018-11-15,3.25,Sunoco,"895 Massachusetts Ave, Boston, MA"
2018-11-15,2.67,Speedway,"287 Prospect St, Cambridge, MA"
2018-11-15,2.75,Broadway Gas,"320 Broadway, Cambridge, MA"
2018-11-15,2.95,Mobil,"470 Meridian St , East Boston, MA"
2018-11-15,2.99,Gulf,"79 W Broadway, South Boston, MA"
2018-11-15,2.69,Speedway,"151 Old Colony Ave, South Boston, MA"
2018-11-15,3.59,Shell,"584 Columbus Ave, Boston, MA"
2018-11-15,2.89,Alltown,"85 Southampton St, Roxbury, MA"
2018-11-15,3.25,Sunoco,"895 Massachusetts Ave, Boston, MA"
2018-11-15,3.15,Shell,"1 Rutherford Ave, Charlestown, MA"
2018-11-15,2.73,Stop & Shop,"1100 Massachusetts Ave., Dorchester, MA"
2018-11-15,2.99,Shell,"1241 Boylston St, Boston, MA"
2018-11-15,3.15,Shell,"239 Monsignor O'Brien Hwy, Cambridge, MA"
2018-11-15,2.73,Speedway,"874 Dorchester Ave, Dorchester, MA"
2018-11-15,2.89,Gulf,"888 Dorchester Ave, Dorchester, MA"
2018-11-15,3.15,Shell,"1001 Cambridge St, Cambridge, MA"
2018-11-15,3.09,Gulf,"100 Service Rd, East Boston, MA"
2018-11-15,2.89,Shell,"820 Memorial Dr, Cambridge, MA"
2018-11-15,2.89,Speedway,"219 Cambridge St, Allston, MA"
2018-11-15,3.09,Shell,"207 Magazine St, Cambridge, MA"
2018-11-15,2.99,Gulf,"198 Western Ave, Allston, MA"
2018-11-15,2.89,Speedway,"100 Brighton Ave, Boston, MA"
2018-11-15,2.75,Broadway Gas,"320 Broadway, Cambridge, MA"
2018-11-15,2.89,Irving,"434 Cambridge St, Allston, MA"
2018-11-15,3.09,Mobil,"850 Commonwealth Ave, Boston, MA"
2018-11-15,2.67,Speedway,"287 Prospect St, Cambridge, MA"
2018-11-15,2.73,Junior's Automotive & Gas,"1725 Massachusetts Ave, Cambridge, MA"
2018-11-15,2.89,Irving,"500 Western Ave, Brighton, MA"
2018-11-15,2.98,CITGO,"199 Concord Ave, Cambridge, MA"
2018-11-15,2.69,Cumberland Farms,"701 Somerville Ave, Somerville, MA"
2018-11-15,2.89,Sunoco,"454 Harvard St, Boston, MA"
2018-11-15,2.87,Shimon's Service Station,"445 Harvard St, Boston, MA"
2018-11-15,2.89,VIP,"120 N Beacon St, Brighton, MA"
2018-11-15,3.15,Shell,"1001 Cambridge St, Cambridge, MA"
2018-11-15,3.19,CITGO,"914 Huntington Ave, Boston, MA"
2018-11-15,3.59,Shell,"584 Columbus Ave, Boston, MA"
2018-11-15,2.99,Shell,"1241 Boylston St, Boston, MA"
2018-11-15,2.85,Stop & Shop,"155 Harvard St, Boston, MA"
2018-11-15,2.85,Mobil,"198 Harvard St, Boston, MA"
2018-11-15,2.63,JP Oil,"525 Centre , Jamaica Plain, MA"
2018-11-15,3.25,Sunoco,"895 Massachusetts Ave, Boston, MA"
2018-11-15,2.89,Alltown,"85 Southampton St, Roxbury, MA"
2018-11-15,3.09,Mobil,"850 Commonwealth Ave, Boston, MA"
2018-11-15,3.09,Mobil,"345 Boylston St, Boston, MA"
2018-11-15,2.65,Gibbs,"581 Centre St, Jamaica Plain, MA"
2018-11-15,2.89,Shell,"294 Blue Hill Ave, Dorchester, MA"
2018-11-15,2.59,Hatoff's,"3440 Washington St, Jamaica Plain, MA"
2018-11-15,2.73,Stop & Shop,"1100 Massachusetts Ave., Dorchester, MA"
2018-11-15,2.87,Shimon's Service Station,"445 Harvard St, Boston, MA"
2018-11-15,2.89,Alltown,"85 Southampton St, Roxbury, MA"
2018-11-15,2.69,Speedway,"151 Old Colony Ave, South Boston, MA"
2018-11-15,3.19,Mobil,"273 E Berkeley St, Boston, MA"
2018-11-15,3.25,Sunoco,"895 Massachusetts Ave, Boston, MA"
2018-11-15,2.73,Stop & Shop,"1100 Massachusetts Ave., Dorchester, MA"
2018-11-15,2.99,Gulf,"79 W Broadway, South Boston, MA"
2018-11-15,2.99,Shell,"1241 Boylston St, Boston, MA"
2018-11-15,2.89,Gulf,"888 Dorchester Ave, Dorchester, MA"
2018-11-15,2.73,Speedway,"874 Dorchester Ave, Dorchester, MA"
2018-11-15,3.19,Shell,"1600 Tremont St, Boston, MA"
2018-11-15,2.89,Shell,"294 Blue Hill Ave, Dorchester, MA"
2018-11-15,3.19,CITGO,"914 Huntington Ave, Boston, MA"
2018-11-17,3.19,Shell,"52 Meridian St, East Boston, MA"
2018-11-17,3.19,Mobil,"273 E Berkeley St, Boston, MA"
2018-11-17,2.99,Gulf,"79 W Broadway, South Boston, MA"
2018-11-17,3.15,Shell,"239 Monsignor O'Brien Hwy, Cambridge, MA"
2018-11-17,2.95,Mobil,"470 Meridian St , East Boston, MA"
2018-11-17,3.03,Gulf,"100 Service Rd, East Boston, MA"
2018-11-17,2.69,Speedway,"151 Old Colony Ave, South Boston, MA"
2018-11-17,2.67,Speedway,"123 Cambridge St, Charlestown, MA"
2018-11-17,2.89,BP,"331 Bennington St, East Boston, MA"
2018-11-17,3.59,Shell,"584 Columbus Ave, Boston, MA"
2018-11-17,2.89,Mobil,"396 Chelsea St, East Boston, MA"
2018-11-17,3.15,Shell,"1001 Cambridge St, Cambridge, MA"
2018-11-17,2.89,Alltown,"85 Southampton St, Roxbury, MA"
2018-11-17,2.79,Greg's Service Center,"51 Park St, Chelsea, MA"
2018-11-17,3.25,Sunoco,"895 Massachusetts Ave, Boston, MA"
2018-11-17,3.59,Shell,"584 Columbus Ave, Boston, MA"
2018-11-17,3.19,Sunoco,"1250 Boylston St, Boston, MA"
2018-11-17,2.99,Shell,"1241 Boylston St, Boston, MA"
2018-11-17,3.09,Mobil,"850 Commonwealth Ave, Boston, MA"
2018-11-17,2.99,CITGO,"914 Huntington Ave, Boston, MA"
2018-11-17,2.85,Mobil,"198 Harvard St, Boston, MA"
2018-11-17,2.85,Stop & Shop,"155 Harvard St, Boston, MA"
2018-11-17,2.89,Alltown,"85 Southampton St, Roxbury, MA"
2018-11-17,3.25,Sunoco,"895 Massachusetts Ave, Boston, MA"
2018-11-17,3.09,Shell,"207 Magazine St, Cambridge, MA"
2018-11-17,3.19,Mobil,"273 E Berkeley St, Boston, MA"
2018-11-17,2.87,Shimon's Service Station,"445 Harvard St, Boston, MA"
2018-11-17,2.89,Sunoco,"454 Harvard St, Boston, MA"
2018-11-17,2.89,Mobil,"816 Memorial Dr, Cambridge, MA"
2018-11-17,3.09,Mobil,"345 Boylston St, Boston, MA"
2018-11-17,3.19,Sunoco,"1250 Boylston St, Boston, MA"
2018-11-17,3.09,Shell,"207 Magazine St, Cambridge, MA"
2018-11-17,2.99,Shell,"1241 Boylston St, Boston, MA"
2018-11-17,3.19,Shell,"1600 Tremont St, Boston, MA"
2018-11-17,2.85,Mobil,"198 Harvard St, Boston, MA"
2018-11-17,2.89,Mobil,"816 Memorial Dr, Cambridge, MA"
2018-11-17,2.85,Stop & Shop,"155 Harvard St, Boston, MA"
2018-11-17,2.89,Shell,"820 Memorial Dr, Cambridge, MA"
2018-11-17,2.89,Sunoco,"454 Harvard St, Boston, MA"
2018-11-17,2.87,Shimon's Service Station,"445 Harvard St, Boston, MA"
2018-11-17,2.99,CITGO,"914 Huntington Ave, Boston, MA"
2018-11-17,3.59,Shell,"584 Columbus Ave, Boston, MA"
2018-11-17,2.75,Broadway Gas,"320 Broadway, Cambridge, MA"
2018-11-17,2.89,Irving,"434 Cambridge St, Allston, MA"
2018-11-17,3.09,Mobil,"345 Boylston St, Boston, MA"
2018-11-17,3.59,Shell,"584 Columbus Ave, Boston, MA"
2018-11-17,3.19,Mobil,"273 E Berkeley St, Boston, MA"
2018-11-17,2.99,Gulf,"79 W Broadway, South Boston, MA"
2018-11-17,2.99,Shell,"1241 Boylston St, Boston, MA"
2018-11-17,3.19,Sunoco,"1250 Boylston St, Boston, MA"
2018-11-17,2.89,Alltown,"85 Southampton St, Roxbury, MA"
2018-11-17,3.25,Sunoco,"895 Massachusetts Ave, Boston, MA"
2018-11-17,2.69,Speedway,"151 Old Colony Ave, South Boston, MA"
2018-11-17,3.15,Shell,"1 Rutherford Ave, Charlestown, MA"
2018-11-17,3.15,Shell,"239 Monsignor O'Brien Hwy, Cambridge, MA"
2018-11-17,2.73,Stop & Shop,"1100 Massachusetts Ave., Dorchester, MA"
2018-11-17,3.19,Shell,"1600 Tremont St, Boston, MA"
2018-11-17,3.15,Shell,"1001 Cambridge St, Cambridge, MA"
2018-11-17,2.75,Broadway Gas,"320 Broadway, Cambridge, MA"
2018-11-17,2.67,Speedway,"287 Prospect St, Cambridge, MA"
2018-11-17,3.09,Mobil,"850 Commonwealth Ave, Boston, MA"
2018-11-17,3.09,Shell,"207 Magazine St, Cambridge, MA"
2018-11-17,2.99,Gulf,"79 W Broadway, South Boston, MA"
2018-11-17,2.69,Speedway,"151 Old Colony Ave, South Boston, MA"
2018-11-17,3.15,Shell,"1 Rutherford Ave, Charlestown, MA"
2018-11-17,3.59,Shell,"584 Columbus Ave, Boston, MA"
2018-11-17,2.89,Alltown,"85 Southampton St, Roxbury, MA"
2018-11-17,3.25,Sunoco,"895 Massachusetts Ave, Boston, MA"
2018-11-17,3.19,Shell,"52 Meridian St, East Boston, MA"
2018-11-17,3.15,Shell,"239 Monsignor O'Brien Hwy, Cambridge, MA"
2018-11-17,2.99,Shell,"1241 Boylston St, Boston, MA"
2018-11-17,3.19,Sunoco,"1250 Boylston St, Boston, MA"
2018-11-17,2.73,Stop & Shop,"1100 Massachusetts Ave., Dorchester, MA"
2018-11-17,3.15,Shell,"1001 Cambridge St, Cambridge, MA"
2018-11-17,2.73,Speedway,"874 Dorchester Ave, Dorchester, MA"
2018-11-17,2.89,Gulf,"888 Dorchester Ave, Dorchester, MA"
2018-11-17,3.03,Gulf,"100 Service Rd, East Boston, MA"
2018-11-17,3.19,Mobil,"273 E Berkeley St, Boston, MA"
2018-11-17,2.99,Gulf,"79 W Broadway, South Boston, MA"
2018-11-17,3.15,Shell,"239 Monsignor O'Brien Hwy, Cambridge, MA"
2018-11-17,3.59,Shell,"584 Columbus Ave, Boston, MA"
2018-11-17,3.19,Shell,"52 Meridian St, East Boston, MA"
2018-11-17,2.69,Speedway,"151 Old Colony Ave, South Boston, MA"
2018-11-17,2.99,Shell,"1241 Boylston St, Boston, MA"
2018-11-17,3.19,Sunoco,"1250 Boylston St, Boston, MA"
2018-11-17,2.89,Alltown,"85 Southampton St, Roxbury, MA"
2018-11-17,3.15,Shell,"1001 Cambridge St, Cambridge, MA"
2018-11-17,2.67,Speedway,"123 Cambridge St, Charlestown, MA"
2018-11-17,3.25,Sunoco,"895 Massachusetts Ave, Boston, MA"
2018-11-17,2.67,Speedway,"287 Prospect St, Cambridge, MA"
2018-11-17,2.75,Broadway Gas,"320 Broadway, Cambridge, MA"
2018-11-17,2.95,Mobil,"470 Meridian St , East Boston, MA"
2018-11-17,2.99,Gulf,"79 W Broadway, South Boston, MA"
2018-11-17,2.69,Speedway,"151 Old Colony Ave, South Boston, MA"
2018-11-17,3.59,Shell,"584 Columbus Ave, Boston, MA"
2018-11-17,2.89,Alltown,"85 Southampton St, Roxbury, MA"
2018-11-17,3.25,Sunoco,"895 Massachusetts Ave, Boston, MA"
2018-11-17,3.15,Shell,"1 Rutherford Ave, Charlestown, MA"
2018-11-17,2.73,Stop & Shop,"1100 Massachusetts Ave., Dorchester, MA"
2018-11-17,2.99,Shell,"1241 Boylston St, Boston, MA"
2018-11-17,3.19,Sunoco,"1250 Boylston St, Boston, MA"
2018-11-17,3.15,Shell,"239 Monsignor O'Brien Hwy, Cambridge, MA"
2018-11-17,3.19,Shell,"52 Meridian St, East Boston, MA"
2018-11-17,2.73,Speedway,"874 Dorchester Ave, Dorchester, MA"
2018-11-17,2.89,Gulf,"888 Dorchester Ave, Dorchester, MA"
2018-11-17,3.15,Shell,"1001 Cambridge St, Cambridge, MA"
2018-11-17,3.19,Shell,"1600 Tremont St, Boston, MA"
2018-11-17,3.09,Shell,"207 Magazine St, Cambridge, MA"
2018-11-17,2.99,Gulf,"198 Western Ave, Allston, MA"
2018-11-17,2.89,Shell,"820 Memorial Dr, Cambridge, MA"
2018-11-17,2.75,Broadway Gas,"320 Broadway, Cambridge, MA"
2018-11-17,2.89,Irving,"434 Cambridge St, Allston, MA"
2018-11-17,3.09,Mobil,"850 Commonwealth Ave, Boston, MA"
2018-11-17,2.67,Speedway,"287 Prospect St, Cambridge, MA"
2018-11-17,2.89,Irving,"500 Western Ave, Brighton, MA"
2018-11-17,2.98,CITGO,"199 Concord Ave, Cambridge, MA"
2018-11-17,2.89,Sunoco,"454 Harvard St, Boston, MA"
2018-11-17,2.87,Shimon's Service Station,"445 Harvard St, Boston, MA"
2018-11-17,2.89,VIP,"120 N Beacon St, Brighton, MA"
2018-11-17,2.69,Cumberland Farms,"701 Somerville Ave, Somerville, MA"
2018-11-17,3.15,Shell,"1001 Cambridge St, Cambridge, MA"
2018-11-17,2.99,CITGO,"914 Huntington Ave, Boston, MA"
2018-11-17,3.19,Sunoco,"1250 Boylston St, Boston, MA"
2018-11-17,3.59,Shell,"584 Columbus Ave, Boston, MA"
2018-11-17,2.99,Shell,"1241 Boylston St, Boston, MA"
2018-11-17,2.85,Stop & Shop,"155 Harvard St, Boston, MA"
2018-11-17,2.85,Mobil,"198 Harvard St, Boston, MA"
2018-11-17,3.09,Mobil,"345 Boylston St, Boston, MA"
2018-11-17,3.25,Sunoco,"895 Massachusetts Ave, Boston, MA"
2018-11-17,2.89,Alltown,"85 Southampton St, Roxbury, MA"
2018-11-17,3.09,Mobil,"850 Commonwealth Ave, Boston, MA"
2018-11-17,2.85,Shell,"294 Blue Hill Ave, Dorchester, MA"
2018-11-17,2.59,Hatoff's,"3440 Washington St, Jamaica Plain, MA"
2018-11-17,2.73,Stop & Shop,"1100 Massachusetts Ave., Dorchester, MA"
2018-11-17,2.87,Shimon's Service Station,"445 Harvard St, Boston, MA"
2018-11-17,3.59,Shell,"584 Columbus Ave, Boston, MA"
2018-11-17,2.69,Speedway,"151 Old Colony Ave, South Boston, MA"
2018-11-17,2.89,Alltown,"85 Southampton St, Roxbury, MA"
2018-11-17,3.19,Mobil,"273 E Berkeley St, Boston, MA"
2018-11-17,3.25,Sunoco,"895 Massachusetts Ave, Boston, MA"
2018-11-17,2.99,Gulf,"79 W Broadway, South Boston, MA"
2018-11-17,2.73,Stop & Shop,"1100 Massachusetts Ave., Dorchester, MA"
2018-11-17,3.19,Sunoco,"1250 Boylston St, Boston, MA"
2018-11-17,2.99,Shell,"1241 Boylston St, Boston, MA"
2018-11-17,2.73,Speedway,"874 Dorchester Ave, Dorchester, MA"
2018-11-17,2.89,Gulf,"888 Dorchester Ave, Dorchester, MA"
2018-11-17,3.19,Shell,"1600 Tremont St, Boston, MA"
2018-11-17,2.85,Shell,"294 Blue Hill Ave, Dorchester, MA"
2018-11-17,2.99,CITGO,"914 Huntington Ave, Boston, MA"
2018-11-18,3.19,Mobil,"273 E Berkeley St, Boston, MA"
2018-11-18,2.99,Gulf,"79 W Broadway, South Boston, MA"
2018-11-18,3.15,Shell,"239 Monsignor O'Brien Hwy, Cambridge, MA"
2018-11-18,3.03,Gulf,"100 Service Rd, East Boston, MA"
2018-11-18,2.69,Speedway,"151 Old Colony Ave, South Boston, MA"
2018-11-18,2.67,Speedway,"123 Cambridge St, Charlestown, MA"
2018-11-18,2.89,BP,"331 Bennington St, East Boston, MA"
2018-11-18,3.59,Shell,"584 Columbus Ave, Boston, MA"
2018-11-18,3.15,Shell,"1001 Cambridge St, Cambridge, MA"
2018-11-18,2.89,Alltown,"85 Southampton St, Roxbury, MA"
2018-11-18,3.59,Shell,"584 Columbus Ave, Boston, MA"
2018-11-18,3.19,Sunoco,"1250 Boylston St, Boston, MA"
2018-11-18,2.99,Shell,"1241 Boylston St, Boston, MA"
2018-11-18,2.99,CITGO,"914 Huntington Ave, Boston, MA"
2018-11-18,3.09,Mobil,"850 Commonwealth Ave, Boston, MA"
2018-11-18,2.85,Mobil,"198 Harvard St, Boston, MA"
2018-11-18,2.85,Stop & Shop,"155 Harvard St, Boston, MA"
2018-11-18,3.19,Mobil,"273 E Berkeley St, Boston, MA"
2018-11-18,2.87,Shimon's Service Station,"445 Harvard St, Boston, MA"
2018-11-18,2.89,Sunoco,"454 Harvard St, Boston, MA"
2018-11-18,2.89,Mobil,"816 Memorial Dr, Cambridge, MA"
2018-11-18,3.09,Mobil,"345 Boylston St, Boston, MA"
2018-11-18,3.19,Sunoco,"1250 Boylston St, Boston, MA"
2018-11-18,2.99,Shell,"1241 Boylston St, Boston, MA"
2018-11-18,3.19,Shell,"1600 Tremont St, Boston, MA"
2018-11-18,2.85,Mobil,"198 Harvard St, Boston, MA"
2018-11-18,2.89,Mobil,"816 Memorial Dr, Cambridge, MA"
2018-11-18,2.85,Stop & Shop,"155 Harvard St, Boston, MA"
2018-11-18,2.89,Shell,"820 Memorial Dr, Cambridge, MA"
2018-11-18,2.89,Sunoco,"454 Harvard St, Boston, MA"
2018-11-18,2.89,Shell,"820 Memorial Dr, Cambridge, MA"
2018-11-18,3.59,Shell,"584 Columbus Ave, Boston, MA"
2018-11-18,2.99,CITGO,"914 Huntington Ave, Boston, MA"
2018-11-18,2.89,Speedway,"219 Cambridge St, Allston, MA"
2018-11-18,2.89,Irving,"434 Cambridge St, Allston, MA"
2018-11-18,3.09,Mobil,"345 Boylston St, Boston, MA"
2018-11-18,3.59,Shell,"584 Columbus Ave, Boston, MA"
2018-11-18,3.19,Mobil,"273 E Berkeley St, Boston, MA"
2018-11-18,3.19,Sunoco,"1250 Boylston St, Boston, MA"
2018-11-18,2.99,Gulf,"79 W Broadway, South Boston, MA"
2018-11-18,2.89,Alltown,"85 Southampton St, Roxbury, MA"
2018-11-18,2.99,Shell,"1241 Boylston St, Boston, MA"
2018-11-18,2.69,Speedway,"151 Old Colony Ave, South Boston, MA"
2018-11-18,3.15,Shell,"1 Rutherford Ave, Charlestown, MA"
2018-11-18,3.15,Shell,"239 Monsignor O'Brien Hwy, Cambridge, MA"
2018-11-18,2.73,Stop & Shop,"1100 Massachusetts Ave., Dorchester, MA"
2018-11-18,3.19,Shell,"1600 Tremont St, Boston, MA"
2018-11-18,3.15,Shell,"1001 Cambridge St, Cambridge, MA"
2018-11-18,2.67,Speedway,"287 Prospect St, Cambridge, MA"
2018-11-18,3.09,Mobil,"850 Commonwealth Ave, Boston, MA"
2018-11-18,2.99,Gulf,"79 W Broadway, South Boston, MA"
2018-11-18,2.69,Speedway,"151 Old Colony Ave, South Boston, MA"
2018-11-18,3.59,Shell,"584 Columbus Ave, Boston, MA"
2018-11-18,3.15,Shell,"1 Rutherford Ave, Charlestown, MA"
2018-11-18,2.89,Alltown,"85 Southampton St, Roxbury, MA"
2018-11-18,3.15,Shell,"239 Monsignor O'Brien Hwy, Cambridge, MA"
2018-11-18,2.99,Shell,"1241 Boylston St, Boston, MA"
2018-11-18,3.19,Sunoco,"1250 Boylston St, Boston, MA"
2018-11-18,2.73,Stop & Shop,"1100 Massachusetts Ave., Dorchester, MA"
2018-11-18,3.15,Shell,"1001 Cambridge St, Cambridge, MA"
2018-11-18,2.73,Speedway,"874 Dorchester Ave, Dorchester, MA"
2018-11-18,2.89,Gulf,"888 Dorchester Ave, Dorchester, MA"
2018-11-18,3.03,Gulf,"100 Service Rd, East Boston, MA"
2018-11-18,3.19,Mobil,"273 E Berkeley St, Boston, MA"
2018-11-18,2.99,Gulf,"79 W Broadway, South Boston, MA"
2018-11-18,3.15,Shell,"239 Monsignor O'Brien Hwy, Cambridge, MA"
